122,2,5,15,30
123,3,6,15,30
124,4,0,15,30
125,5,1,15,30
126,6,2,15,29
127,7,3,15,30
128,8,4,15,29
129,9,5,15,28
130,10,6,15,29
131,11,0,15,31
132,12,1,15,30
133,13,2,15,29
134,14,3,15,28
135,15,4,15,28
136,16,5,15,30
137,17,6,15,28
138,18,0,15,27
139,19,1,15,28
140,20,2,15,29
141,21,3,15,29
142,22,4,15,29
143,23,5,15,28
144,24,6,15,29
145,25,0,15,30
146,26,1,15,30
147,27,2,15,28
148,28,3,15,29
149,29,4,15,31
150,30,5,15,32
151,31,6,15,31
152,1,0,15,31
153,2,1,15,28
154,3,2,15,27
155,4,3,15,29
156,5,4,15,28
157,6,5,15,29
158,7,6,15,28
159,8,0,15,27
160,9,1,15,27
161,10,2,15,29
162,11,3,15,29
163,12,4,15,29
164,13,5,15,28
165,14,6,15,28
166,15,0,15,26
167,16,1,15,27
168,17,2,15,27
169,18,3,15,28
170,19,4,15,28
171,20,5,15,28
172,21,6,15,29
173,22,0,15,28
174,23,1,15,26
175,24,2,15,26
176,25,3,15,27
177,26,4,15,27
178,27,5,15,28
179,28,6,15,28
180,29,0,15,28
181,30,1,15,29
182,1,2,15,30
183,2,3,15,31
184,3,4,15,30
185,4,5,15,30
186,5,6,15,29
187,6,0,15,29
188,7,1,15,28
189,8,2,15,26
190,9,3,15,25
191,10,4,15,27
192,11,5,15,28
193,12,6,15,28
194,13,0,15,27
195,14,1,15,26
196,15,2,15,25
197,16,3,15,25
198,17,4,15,25
199,18,5,15,25
200,19,6,15,24
201,20,0,15,25
202,21,1,15,25
203,22,2,15,25
204,23,3,15,25
205,24,4,15,24
206,25,5,15,25
207,26,6,15,25
208,27,0,15,24
209,28,1,15,25
210,29,2,15,24
211,30,3,15,25
212,31,4,15,24
213,1,5,15,24
214,2,6,15,24
215,3,0,15,23
216,4,1,15,24
217,5,2,15,25
218,6,3,15,25
219,7,4,15,25
220,8,5,15,26
221,9,6,15,26
222,10,0,15,25
223,11,1,15,25
224,12,2,15,25
225,13,3,15,26
226,14,4,15,26
227,15,5,15,25
228,16,6,15,26
229,17,0,15,25
230,18,1,15,25
231,19,2,15,26
232,20,3,15,26
233,21,4,15,25
234,22,5,15,25
235,23,6,15,25
236,24,0,15,25
237,25,1,15,26
238,26,2,15,25
239,27,3,15,24
240,28,4,15,25
241,29,5,15,26
242,30,6,15,26
243,31,0,15,24
244,1,1,15,24
245,2,2,15,25
246,3,3,15,25
247,4,4,15,24
248,5,5,15,25
249,6,6,15,25
250,7,0,15,26
251,8,1,15,26
252,9,2,15,25
253,10,3,15,25
254,11,4,15,25
255,12,5,15,25
256,13,6,15,24
257,14,0,15,25
258,15,1,15,24
259,16,2,15,24
260,17,3,15,24
261,18,4,15,24
262,19,5,15,25
263,20,6,15,26
264,21,0,15,25
265,22,1,15,24
266,23,2,15,25
267,24,3,15,25
268,25,4,15,25
269,26,5,15,26
270,27,6,15,26
271,28,0,15,27
272,29,1,15,26
273,30,2,15,26
274,1,3,15,26
275,2,4,15,25
276,3,5,15,25
277,4,6,15,25
278,5,0,15,25
279,6,1,15,23
280,7,2,15,24
281,8,3,15,24
282,9,4,15,25
283,10,5,15,24
284,11,6,15,21
285,12,0,15,20
286,13,1,15,22
287,14,2,15,23
288,15,3,15,23
289,16,4,15,24
290,17,5,15,24
291,18,6,15,24
292,19,0,15,25
293,20,1,15,25
294,21,2,15,24
295,22,3,15,25
296,23,4,15,24
297,24,5,15,23
298,25,6,15,23
299,26,0,15,24
300,27,1,15,24
301,28,2,15,25
302,29,3,15,25
303,30,4,15,25
304,31,5,15,24
305,1,6,15,24
306,2,0,15,20
307,3,1,15,22
308,4,2,15,23
309,5,3,15,24
310,6,4,15,24
311,7,5,15,24
312,8,6,15,25
313,9,0,15,25
314,10,1,15,25
315,11,2,15,26
316,12,3,15,26
317,13,4,15,26
318,14,5,15,26
319,15,6,15,26
320,16,0,15,27
321,17,1,15,27
322,18,2,15,27
323,19,3,15,26
324,20,4,15,25
325,21,5,15,24
326,22,6,15,25
327,23,0,15,25
328,24,1,15,25
329,25,2,15,25
330,26,3,15,23
331,27,4,15,22
332,28,5,15,23
333,29,6,15,25
334,30,0,15,25
335,1,1,15,26
336,2,2,15,27
337,3,3,15,26
338,4,4,15,25
339,5,5,15,24
340,6,6,15,22
341,7,0,15,21
342,8,1,15,22
343,9,2,15,23
344,10,3,15,24
345,11,4,15,24
346,12,5,15,25
347,13,6,15,26
348,14,0,15,26
349,15,1,15,25
350,16,2,15,22
351,17,3,15,18
352,18,4,15,18
353,19,5,15,20
354,20,6,15,21
355,21,0,15,22
356,22,1,15,22
357,23,2,15,25
358,24,3,15,27
359,25,4,15,27
360,26,5,15,24
361,27,6,15,25
362,28,0,15,24
363,29,1,15,23
364,30,2,15,23
365,31,3,15,21
1,1,4,16,21
2,2,5,16,22
3,3,6,16,23
4,4,0,16,24
5,5,1,16,24
6,6,2,16,25
7,7,3,16,25
8,8,4,16,25
9,9,5,16,25
10,10,6,16,23
11,11,0,16,23
12,12,1,16,24
13,13,2,16,25
14,14,3,16,25
15,15,4,16,26
16,16,5,16,26
17,17,6,16,25
18,18,0,16,26
19,19,1,16,26
20,20,2,16,25
21,21,3,16,26
22,22,4,16,27
23,23,5,16,24
24,24,6,16,13
25,25,0,16,11
26,26,1,16,11
27,27,2,16,15
28,28,3,16,21
29,29,4,16,23
30,30,5,16,25
31,31,6,16,25
32,1,0,16,24
33,2,1,16,20
34,3,2,16,19
35,4,3,16,22
36,5,4,16,21
37,6,5,16,18
38,7,6,16,15
39,8,0,16,15
40,9,1,16,17
41,10,2,16,21
42,11,3,16,23
43,12,4,16,24
44,13,5,16,25
45,14,6,16,27
46,15,0,16,25
47,16,1,16,21
48,17,2,16,22
49,18,3,16,23
50,19,4,16,26
51,20,5,16,25
52,21,6,16,23
53,22,0,16,27
54,23,1,16,28
55,24,2,16,24
56,25,3,16,21
57,26,4,16,21
58,27,5,16,21
59,28,6,16,23
60,29,0,16,23
61,1,1,16,22
62,2,2,16,22
63,3,3,16,25
64,4,4,16,28
65,5,5,16,29
66,6,6,16,29
67,7,0,16,29
68,8,1,16,30
69,9,2,16,30
70,10,3,16,31
71,11,4,16,27
72,12,5,16,28
73,13,6,16,29
74,14,0,16,30
75,15,1,16,31
76,16,2,16,30
77,17,3,16,30
78,18,4,16,30
79,19,5,16,31
80,20,6,16,31
81,21,0,16,31
82,22,1,16,31
83,23,2,16,30
84,24,3,16,31
85,25,4,16,27
86,26,5,16,23
87,27,6,16,26
88,28,0,16,26
89,29,1,16,28
90,30,2,16,29
91,31,3,16,28
92,1,4,16,27
93,2,5,16,28
94,3,6,16,29
95,4,0,16,30
96,5,1,16,30
97,6,2,16,31
98,7,3,16,32
99,8,4,16,32
100,9,5,16,32
101,10,6,16,32
102,11,0,16,33
103,12,1,16,33
104,13,2,16,34
105,14,3,16,34
106,15,4,16,34
107,16,5,16,33
108,17,6,16,33
109,18,0,16,34
110,19,1,16,33
111,20,2,16,32
112,21,3,16,30
113,22,4,16,31
114,23,5,16,32
115,24,6,16,32
116,25,0,16,32
117,26,1,16,33
118,27,2,16,33
119,28,3,16,32
120,29,4,16,30
121,30,5,16,27
122,1,6,16,29
123,2,0,16,29
124,3,1,16,31
125,4,2,16,30
126,5,3,16,31
127,6,4,16,31
128,7,5,16,31
129,8,6,16,30
130,9,0,16,31
131,10,1,16,32
132,11,2,16,33
133,12,3,16,31
134,13,4,16,28
135,14,5,16,29
136,15,6,16,27
137,16,0,16,27
138,17,1,16,28
139,18,2,16,26
140,19,3,16,28
141,20,4,16,27
142,21,5,16,28
143,22,6,16,28
144,23,0,16,27
145,24,1,16,28
146,25,2,16,28
147,26,3,16,29
148,27,4,16,29
149,28,5,16,29
150,29,6,16,26
151,30,0,16,26
152,31,1,16,27
153,1,2,16,28
154,2,3,16,28
155,3,4,16,30
156,4,5,16,27
157,5,6,16,26
158,6,0,16,26
159,7,1,16,26
160,8,2,16,27
161,9,3,16,28
162,10,4,16,28
163,11,5,16,28
164,12,6,16,28
165,13,0,16,29
166,14,1,16,27
167,15,2,16,29
168,16,3,16,28
169,17,4,16,27
170,18,5,16,26
171,19,6,16,29
172,20,0,16,27
173,21,1,16,26
174,22,2,16,27
175,23,3,16,25
176,24,4,16,25
177,25,5,16,25
178,26,6,16,25
179,27,0,16,25
180,28,1,16,26
181,29,2,16,25
182,30,3,16,25
183,1,4,16,25
184,2,5,16,25
185,3,6,16,25
186,4,0,16,26
187,5,1,16,24
188,6,2,16,23
189,7,3,16,24
190,8,4,16,26
191,9,5,16,25
192,10,6,16,25
193,11,0,16,25
194,12,1,16,25
195,13,2,16,25
196,14,3,16,26
197,15,4,16,26
198,16,5,16,26
199,17,6,16,26
200,18,0,16,25
201,19,1,16,24
202,20,2,16,25
203,21,3,16,25
204,22,4,16,26
205,23,5,16,25
206,24,6,16,25
207,25,0,16,26
208,26,1,16,27
209,27,2,16,26
210,28,3,16,25
211,29,4,16,25
212,30,5,16,24
213,31,6,16,25
214,1,0,16,26
215,2,1,16,26
216,3,2,16,26
217,4,3,16,25
218,5,4,16,25
219,6,5,16,25
220,7,6,16,26
221,8,0,16,26
222,9,1,16,25
223,10,2,16,26
224,11,3,16,25
225,12,4,16,24
226,13,5,16,25
227,14,6,16,25
228,15,0,16,25
229,16,1,16,25
230,17,2,16,26
231,18,3,16,26
232,19,4,16,24
233,20,5,16,26
234,21,6,16,28
235,22,0,16,28
236,23,1,16,26
237,24,2,16,25
238,25,3,16,26
239,26,4,16,26
240,27,5,16,26
241,28,6,16,26
242,29,0,16,25
243,30,1,16,25
244,31,2,16,25
245,1,3,16,25
246,2,4,16,26
247,3,5,16,25
248,4,6,16,25
249,5,0,16,25
250,6,1,16,25
251,7,2,16,25
252,8,3,16,25
253,9,4,16,26
254,10,5,16,25
255,11,6,16,25
256,12,0,16,24
257,13,1,16,24
258,14,2,16,23
259,15,3,16,25
260,16,4,16,25
261,17,5,16,26
262,18,6,16,26
263,19,0,16,25
264,20,1,16,25
265,21,2,16,24
266,22,3,16,24
267,23,4,16,24
268,24,5,16,24
269,25,6,16,25
270,26,0,16,24
271,27,1,16,26
272,28,2,16,25
273,29,3,16,25
274,30,4,16,24
275,1,5,16,24
276,2,6,16,25
277,3,0,16,25
278,4,1,16,25
279,5,2,16,26
280,6,3,16,25
281,7,4,16,24
282,8,5,16,24
283,9,6,16,25
284,10,0,16,26
285,11,1,16,26
286,12,2,16,25
287,13,3,16,24
288,14,4,16,24
289,15,5,16,24
290,16,6,16,25
291,17,0,16,24
292,18,1,16,25
293,19,2,16,26
294,20,3,16,26
295,21,4,16,25
296,22,5,16,25
297,23,6,16,25
298,24,0,16,25
299,25,1,16,24
300,26,2,16,24
301,27,3,16,25
302,28,4,16,25
303,29,5,16,25
304,30,6,16,24
305,31,0,16,23
306,1,1,16,24
307,2,2,16,22
308,3,3,16,21
309,4,4,16,21
310,5,5,16,23
311,6,6,16,24
312,7,0,16,24
313,8,1,16,24
314,9,2,16,23
315,10,3,16,17
316,11,4,16,19
317,12,5,16,22
318,13,6,16,24
319,14,0,16,25
320,15,1,16,24
321,16,2,16,22
322,17,3,16,22
323,18,4,16,23
324,19,5,16,23
325,20,6,16,24
326,21,0,16,25
327,22,1,16,25
328,23,2,16,24
329,24,3,16,22
330,25,4,16,21
331,26,5,16,22
332,27,6,16,19
333,28,0,16,19
334,29,1,16,20
335,30,2,16,20
336,1,3,16,19
337,2,4,16,20
338,3,5,16,21
339,4,6,16,22
340,5,0,16,21
341,6,1,16,20
342,7,2,16,20
343,8,3,16,20
344,9,4,16,19
345,10,5,16,19
346,11,6,16,20
347,12,0,16,21
348,13,1,16,22
349,14,2,16,23
350,15,3,16,18
351,16,4,16,16
352,17,5,16,16
353,18,6,16,20
354,19,0,16,22
355,20,1,16,23
356,21,2,16,23
357,22,3,16,23
358,23,4,16,22
359,24,5,16,23
360,25,6,16,24
361,26,0,16,24
362,27,1,16,21
363,28,2,16,18
364,29,3,16,17
365,30,4,16,18
366,31,5,16,20
1,1,6,17,21
2,2,0,17,22
3,3,1,17,22
4,4,2,17,23
5,5,3,17,23
6,6,4,17,21
7,7,5,17,23
8,8,6,17,24
9,9,0,17,23
10,10,1,17,23
11,11,2,17,25
12,12,3,17,25
13,13,4,17,23
14,14,5,17,22
15,15,6,17,23
16,16,0,17,22
17,17,1,17,23
18,18,2,17,24
19,19,3,17,23
20,20,4,17,23
21,21,5,17,21
22,22,6,17,20
23,23,0,17,20
24,24,1,17,20
25,25,2,17,22
26,26,3,17,22
27,27,4,17,21
28,28,5,17,21
29,29,6,17,23
30,30,0,17,24
31,31,1,17,22
32,1,2,17,22
33,2,3,17,22
34,3,4,17,23
35,4,5,17,24
36,5,6,17,24
37,6,0,17,24
38,7,1,17,25
39,8,2,17,25
40,9,3,17,24
41,10,4,17,21
42,11,5,17,21
43,12,6,17,19
44,13,0,17,19
45,14,1,17,20
46,15,2,17,21
47,16,3,17,22
48,17,4,17,23
49,18,5,17,23
50,19,6,17,24
51,20,0,17,26
52,21,1,17,26
53,22,2,17,27
54,23,3,17,29
55,24,4,17,28
56,25,5,17,23
57,26,6,17,24
58,27,0,17,23
59,28,1,17,24
60,1,2,17,24
61,2,3,17,24
62,3,4,17,25
63,4,5,17,27
64,5,6,17,28
65,6,0,17,29
66,7,1,17,29
67,8,2,17,29
68,9,3,17,26
69,10,4,17,28
70,11,5,17,29
71,12,6,17,29
72,13,0,17,29
73,14,1,17,29
74,15,2,17,30
75,16,3,17,28
76,17,4,17,27
77,18,5,17,27
78,19,6,17,27
79,20,0,17,27
80,21,1,17,27
81,22,2,17,28
82,23,3,17,29
83,24,4,17,26
84,25,5,17,26
85,26,6,17,22
86,27,0,17,20
87,28,1,17,24
88,29,2,17,27
89,30,3,17,28
90,31,4,17,26
91,1,5,17,24
92,2,6,17,23
93,3,0,17,25
94,4,1,17,27
95,5,2,17,27
96,6,3,17,28
97,7,4,17,29
98,8,5,17,30
99,9,6,17,30
100,10,0,17,30
101,11,1,17,29
102,12,2,17,30
103,13,3,17,29
104,14,4,17,27
105,15,5,17,28
106,16,6,17,29
107,17,0,17,30
108,18,1,17,29
109,19,2,17,29
110,20,3,17,30
111,21,4,17,30
112,22,5,17,31
113,23,6,17,31
114,24,0,17,31
115,25,1,17,29
116,26,2,17,30
117,27,3,17,32
118,28,4,17,27
119,29,5,17,26
120,30,6,17,28
121,1,0,17,30
122,2,1,17,29
123,3,2,17,30
124,4,3,17,28
125,5,4,17,27
126,6,5,17,28
127,7,6,17,26
128,8,0,17,28
129,9,1,17,27
